Essay_id,Raters,Scores
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
2,1,2
2,2,2
2,3,3
2,4,3
2,5,3
2,6,2
3,1,3
3,2,3
3,3,2
3,4,2
3,5,3
3,6,2
4,1,1
4,2,0
4,3,1
4,4,1
4,5,1
4,6,1
5,1,2
5,2,3
5,3,3
5,4,2
5,5,2
5,6,3
6,1,2
6,2,3
6,3,2
6,4,2
6,5,2
6,6,2
7,1,3
7,2,3
7,3,2
7,4,2
7,5,2
7,6,2
8,1,4
8,2,4
8,3,3
8,4,3
8,5,4
8,6,3
9,1,3
9,2,3
9,3,2
9,4,2
9,5,2
9,6,2
10,1,3
10,2,3
10,3,2
10,4,2
10,5,2
10,6,2
11,1,1
11,2,1
11,3,1
11,4,0
11,5,1
11,6,1
12,1,1
12,2,1
12,3,3
12,4,2
12,5,2
12,6,2
13,1,1
13,2,1
13,3,2
13,4,2
13,5,2
13,6,2
14,1,1
14,2,0
14,3,2
14,4,1
14,5,1
14,6,1
15,1,2
15,2,1
15,3,2
15,4,2
15,5,1
15,6,2
16,1,2
16,2,2
16,3,3
16,4,3
16,5,2
16,6,2
17,1,4
17,2,3
17,3,2
17,4,2
17,5,3
17,6,2
18,1,3
18,2,3
18,3,2
18,4,2
18,5,2
18,6,2
19,1,1
19,2,2
19,3,2
19,4,2
19,5,2
19,6,2
20,1,2
20,2,2
20,3,3
20,4,2
20,5,3
20,6,2
21,1,4
21,2,3
21,3,3
21,4,3
21,5,4
21,6,3
22,1,2
22,2,3
22,3,3
22,4,3
22,5,3
22,6,2
23,1,2
23,2,2
23,3,2
23,4,2
23,5,2
23,6,2
24,1,4
24,2,4
24,3,2
24,4,3
24,5,2
24,6,3
25,1,2
25,2,2
25,3,2
25,4,1
25,5,2
25,6,1
26,1,2
26,2,2
26,3,3
26,4,2
26,5,3
26,6,3
27,1,2
27,2,2
27,3,2
27,4,1
27,5,2
27,6,2
28,1,1
28,2,1
28,3,2
28,4,2
28,5,1
28,6,1
29,1,3
29,2,2
29,3,2
29,4,2
29,5,2
29,6,2
30,1,4
30,2,3
30,3,2
30,4,2
30,5,3
30,6,2
31,1,3
31,2,4
31,3,3
31,4,3
31,5,3
31,6,3
32,1,2
32,2,3
32,3,2
32,4,3
32,5,2
32,6,1
33,1,2
33,2,2
33,3,2
33,4,2
33,5,2
33,6,2
34,1,3
34,2,2
34,3,3
34,4,2
34,5,2
34,6,2
35,1,3
35,2,3
35,3,2
35,4,2
35,5,2
35,6,2
36,1,3
36,2,2
36,3,2
36,4,2
36,5,2
36,6,3
37,1,3
37,2,2
37,3,3
37,4,2
37,5,2
37,6,3
38,1,2
38,2,2
38,3,3
38,4,2
38,5,2
38,6,3
39,1,3
39,2,3
39,3,2
39,4,2
39,5,2
39,6,2
40,1,4
40,2,3
40,3,3
40,4,3
40,5,3
40,6,2
41,1,2
41,2,1
41,3,2
41,4,2
41,5,2
41,6,2
42,1,2
42,2,3
42,3,3
42,4,2
42,5,3
42,6,3
43,1,3
43,2,3
43,3,2
43,4,2
43,5,2
43,6,1
44,1,2
44,2,2
44,3,2
44,4,2
44,5,2
44,6,2
45,1,0
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
46,1,2
46,2,3
46,3,2
46,4,1
46,5,2
46,6,2
47,1,2
47,2,3
47,3,3
47,4,2
47,5,3
47,6,3
48,1,3
48,2,3
48,3,2
48,4,2
48,5,3
48,6,3
49,1,3
49,2,3
49,3,2
49,4,2
49,5,2
49,6,2
50,1,2
50,2,1
50,3,2
50,4,2
50,5,2
50,6,1
51,1,2
51,2,2
51,3,1
51,4,1
51,5,1
51,6,1
52,1,3
52,2,3
52,3,3
52,4,3
52,5,2
52,6,2
53,1,2
53,2,2
53,3,2
53,4,2
53,5,2
53,6,2
54,1,1
54,2,1
54,3,2
54,4,2
54,5,2
54,6,1
55,1,2
55,2,3
55,3,2
55,4,2
55,5,2
55,6,2
56,1,2
56,2,3
56,3,2
56,4,1
56,5,2
56,6,2
57,1,2
57,2,4
57,3,2
57,4,2
57,5,2
57,6,2
58,1,4
58,2,4
58,3,3
58,4,3
58,5,3
58,6,3
59,1,2
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
60,1,3
60,2,2
60,3,3
60,4,2
60,5,3
60,6,3
61,1,2
61,2,1
61,3,2
61,4,2
61,5,2
61,6,2
62,1,1
62,2,1
62,3,2
62,4,2
62,5,2
62,6,2
63,1,2
63,2,2
63,3,2
63,4,2
63,5,3
63,6,2
64,1,2
64,2,1
64,3,3
64,4,2
64,5,2
64,6,2
65,1,3
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
66,1,2
66,2,2
66,3,3
66,4,2
66,5,2
66,6,2
67,1,3
67,2,3
67,3,2
67,4,3
67,5,3
67,6,3
68,1,2
68,2,2
68,3,2
68,4,2
68,5,2
68,6,2
69,1,2
69,2,3
69,3,3
69,4,3
69,5,2
69,6,2
70,1,2
70,2,3
70,3,2
70,4,3
70,5,2
70,6,2
71,1,3
71,2,2
71,3,2
71,4,2
71,5,1
71,6,2
72,1,3
72,2,2
72,3,2
72,4,2
72,5,1
72,6,2
73,1,3
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
74,1,3
74,2,3
74,3,3
74,4,2
74,5,3
74,6,2
75,1,2
75,2,4
75,3,2
75,4,2
75,5,2
75,6,2
76,1,1
76,2,1
76,3,2
76,4,2
76,5,2
76,6,1
77,1,1
77,2,1
77,3,1
77,4,1
77,5,1
77,6,2
78,1,3
78,2,3
78,3,2
78,4,2
78,5,2
78,6,2
79,1,3
79,2,2
79,3,2
79,4,2
79,5,2
79,6,1
80,1,3
80,2,3
80,3,2
80,4,3
80,5,3
80,6,3
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,1
82,1,2
82,2,3
82,3,3
82,4,2
82,5,3
82,6,3
83,1,2
83,2,1
83,3,2
83,4,2
83,5,2
83,6,2
84,1,0
84,2,2
84,3,2
84,4,1
84,5,2
84,6,1
85,1,3
85,2,3
85,3,3
85,4,3
85,5,3
85,6,3
86,1,2
86,2,1
86,3,2
86,4,2
86,5,1
86,6,1
87,1,2
87,2,2
87,3,3
87,4,2
87,5,2
87,6,2
88,1,1
88,2,1
88,3,2
88,4,1
88,5,1
88,6,1
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
90,1,3
90,2,3
90,3,2
90,4,2
90,5,2
90,6,2
91,1,1
91,2,2
91,3,2
91,4,1
91,5,2
91,6,1
92,1,1
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
93,6,2
94,1,2
94,2,3
94,3,3
94,4,3
94,5,2
94,6,2
95,1,2
95,2,3
95,3,2
95,4,2
95,5,3
95,6,2
96,1,2
96,2,1
96,3,2
96,4,2
96,5,3
96,6,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
98,1,1
98,2,2
98,3,2
98,4,2
98,5,3
98,6,2
99,1,3
99,2,2
99,3,3
99,4,3
99,5,3
99,6,2
100,1,1
100,2,1
100,3,2
100,4,1
100,5,1
100,6,2
101,1,2
101,2,1
101,3,2
101,4,2
101,5,1
101,6,1
102,1,3
102,2,3
102,3,3
102,4,2
102,5,2
102,6,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
104,1,2
104,2,1
104,3,2
104,4,2
104,5,1
104,6,1
105,1,2
105,2,3
105,3,3
105,4,2
105,5,2
105,6,2
106,1,4
106,2,4
106,3,3
